cohort,seed,passed,violations,actions,retries,prevented,planningMs,elapsedMs
after_learning,63,true,0,6,0,2,1.4384999999990669,3.3126000000002023
after_learning,64,true,0,6,0,2,2.2598999999997886,4.828399999999874
after_learning,65,true,0,6,0,2,1.3221000000003187,3.2612000000001444
after_learning,66,true,0,6,0,2,1.4163999999998396,2.930900000000065
after_learning,67,true,0,6,0,2,0.7057000000002063,1.6549999999999727
after_learning,68,true,0,6,0,2,0.645799999999781,1.4890000000000327
after_learning,69,true,0,6,0,2,0.6375000000000455,1.512899999999945
after_learning,70,true,0,6,0,2,0.7599999999997635,1.6902999999999793
after_learning,71,true,0,6,0,2,0.836500000000342,3.3005000000000564
after_learning,72,true,0,6,0,2,1.3184999999998581,3.103700000000117
after_learning,73,true,0,6,0,2,1.4497000000003482,3.223799999999983
after_learning,74,true,0,6,0,2,1.2015000000001237,2.83829999999989
after_learning,75,true,0,6,0,2,1.1621999999995296,2.6254999999998745
after_learning,76,true,0,6,0,2,0.8997999999996864,2.101399999999785
after_learning,77,true,0,6,0,2,2.083500000000413,4.50830000000019
after_learning,78,true,0,6,0,2,2.0512999999998556,3.912700000000086
after_learning,79,true,0,6,0,2,1.231899999999996,2.823599999999942
after_learning,80,true,0,6,0,2,1.1842999999996664,2.7241999999998825
after_learning,81,true,0,6,0,2,1.219000000000051,2.8349000000000615
after_learning,82,true,0,6,0,2,1.9178999999999178,4.3236000000001695
after_learning,83,true,0,6,0,2,1.3274000000003525,2.947300000000041
after_learning,84,true,0,6,0,2,0.8255000000001473,2.085199999999986
after_learning,85,true,0,6,0,2,0.8179999999999836,1.8721000000000458
after_learning,86,true,0,6,0,2,0.729200000000219,2.1851999999998952
after_learning,87,true,0,6,0,2,0.6521000000000186,1.4747999999999593
after_learning,88,true,0,6,0,2,0.635300000000143,1.448799999999892
after_learning,89,true,0,6,0,2,1.749699999999848,4.051500000000033
after_learning,90,true,0,6,0,2,1.574400000000196,3.173599999999851
after_learning,91,true,0,6,0,2,1.218499999999949,2.779600000000073
after_learning,92,true,0,6,0,2,1.3223999999995613,2.9582000000000335
after_learning,93,true,0,6,0,2,1.213700000000017,3.445600000000013
after_learning,94,true,0,6,0,2,1.267099999999573,3.6321000000000367
after_learning,95,true,0,6,0,2,1.2721000000001368,3.669399999999996
after_learning,96,true,0,6,0,2,0.9729000000002088,3.3069000000000415
after_learning,97,true,0,6,0,2,1.290599999999813,2.937400000000025
after_learning,98,true,0,6,0,2,1.2758000000001175,3.0354999999999563
after_learning,99,true,0,6,0,2,1.6040000000000418,3.894999999999982
after_learning,100,true,0,6,0,2,1.2089000000000851,3.5417999999999665
retention_reload,1,true,0,6,0,2,0.6724000000001524,1.6363000000001193
retention_reload,2,true,0,6,0,2,0.7022999999999229,1.8503000000000611
retention_reload,3,true,0,6,0,2,0.8838000000000648,2.05619999999999
retention_reload,4,true,0,6,0,2,0.64420000000041,1.5333000000000538
retention_reload,5,true,0,6,0,2,0.7088000000003376,1.5229999999999109
retention_reload,6,true,0,6,0,2,1.2372000000000298,3.4170999999998912
retention_reload,7,true,0,6,0,2,0.8693000000000666,3.008100000000013
retention_reload,8,true,0,6,0,2,0.7986999999998261,1.8065999999998894
retention_reload,9,true,0,6,0,2,0.76949999999988,1.762599999999793
retention_reload,10,true,0,6,0,2,0.6808000000000902,1.5453000000002248
retention_reload,11,true,0,6,0,2,0.7550999999996293,1.9063000000001011
retention_reload,12,true,0,6,0,2,0.9078000000001794,2.0437999999999192
retention_reload,13,true,0,6,0,2,0.7117000000000644,1.6336999999998625
retention_reload,14,true,0,6,0,2,1.981999999999971,4.201199999999972
retention_reload,15,true,0,6,0,2,1.4886999999996533,3.898800000000165
retention_reload,16,true,0,6,0,2,0.9257000000002336,2.1194000000000415
retention_reload,17,true,0,6,0,2,1.159599999999955,2.616700000000037
retention_reload,18,true,0,6,0,2,1.0200999999997293,2.5754000000001724
retention_reload,19,true,0,6,0,2,1.6690000000000964,3.848700000000008
retention_reload,20,true,0,6,0,2,0.8845999999998639,2.111599999999953
retention_reload,21,true,0,6,0,2,1.4060000000001764,3.1484999999997854
retention_reload,22,true,0,6,0,2,1.2523000000001048,3.3530000000000655
retention_reload,23,true,0,6,0,2,1.179399999999987,2.9159000000001924
retention_reload,24,true,0,6,0,2,0.684099999999944,1.6376000000000204
retention_reload,25,true,0,6,0,2,1.474999999999909,2.9039000000000215
retention_reload,26,true,0,6,0,2,1.2855000000001837,2.9145999999998367
retention_reload,27,true,0,6,0,2,1.0471000000002277,2.417299999999841
retention_reload,28,true,0,6,0,2,0.8504999999997835,2.01279999999997
retention_reload,29,true,0,6,0,2,0.7689000000000306,2.3138000000001284
retention_reload,30,true,0,6,0,2,0.7164000000000215,1.6128000000001066
retention_reload,31,true,0,6,0,2,0.625400000000127,1.4284000000000106
retention_reload,32,true,0,6,0,2,0.6294000000002598,1.4583000000000084
retention_reload,33,true,0,6,0,2,1.7507000000000517,3.434300000000121
retention_reload,34,true,0,6,0,2,1.2480000000002747,2.921899999999823
retention_reload,35,true,0,6,0,2,1.2792000000001735,2.9598000000000866
retention_reload,36,true,0,6,0,2,1.149199999999837,2.621900000000096
retention_reload,37,true,0,6,0,2,1.5828999999994267,2.9845000000000255
retention_reload,38,true,0,6,0,2,1.2350999999998749,3.330900000000156
retention_reload,39,true,0,6,0,2,1.1800000000000637,2.5664999999999054
retention_reload,40,true,0,6,0,2,1.045399999999745,2.4925000000000637
retention_reload,41,true,0,6,0,2,1.4041000000001986,3.2653999999999996
retention_reload,42,true,0,6,0,2,1.1929000000000087,3.178899999999885
retention_reload,43,true,0,6,0,2,0.9625999999996111,2.3082999999999174
retention_reload,44,true,0,6,0,2,1.6353999999996631,4.274300000000039
retention_reload,45,true,0,6,0,2,1.1871000000001004,2.9849000000001524
retention_reload,46,true,0,6,0,2,1.363700000000108,3.235500000000002
retention_reload,47,true,0,6,0,2,1.237699999999677,2.634900000000016
retention_reload,48,true,0,6,0,2,1.1077000000000226,2.4510999999999967
retention_reload,49,true,0,6,0,2,1.7039999999997235,3.58400000000006
retention_reload,50,true,0,6,0,2,1.0018999999997504,2.246399999999994
retention_reload,51,true,0,6,0,2,1.0704000000002907,3.1407999999998992
retention_reload,52,true,0,6,0,2,0.8704000000000178,1.9246999999998025
retention_reload,53,true,0,6,0,2,0.9078999999999269,1.98700000000008
retention_reload,54,true,0,6,0,2,0.682999999999538,1.5286999999998443
retention_reload,55,true,0,6,0,2,0.6538999999997941,1.5221999999998843
retention_reload,56,true,0,6,0,2,0.6372000000001208,1.4809999999999945
retention_reload,57,true,0,6,0,2,1.5866000000000895,3.7293999999999414
retention_reload,58,true,0,6,0,2,1.0155000000004293,2.282799999999952
retention_reload,59,true,0,6,0,2,1.2480999999997948,2.441000000000031
retention_reload,60,true,0,6,0,2,1.1106999999999516,2.427699999999959
retention_reload,61,true,0,6,0,2,0.9053999999998723,2.170599999999922
retention_reload,62,true,0,6,0,2,1.1800000000000637,2.6714999999999236
retention_reload,63,true,0,6,0,2,1.3447000000001026,3.572200000000066
retention_reload,64,true,0,6,0,2,1.1717000000001008,2.764900000000125
retention_reload,65,true,0,6,0,2,1.2929000000001452,3.0745999999999185
retention_reload,66,true,0,6,0,2,1.281900000000178,3.472500000000082
retention_reload,67,true,0,6,0,2,0.9563000000005104,2.318399999999883
retention_reload,68,true,0,6,0,2,1.151299999999992,3.152599999999893
retention_reload,69,true,0,6,0,2,1.5751000000000204,3.8030999999998585
retention_reload,70,true,0,6,0,2,0.9321000000002186,2.1405999999999494
retention_reload,71,true,0,6,0,2,1.460399999999936,3.3034999999999854
retention_reload,72,true,0,6,0,2,1.1720000000004802,2.681500000000142
retention_reload,73,true,0,6,0,2,1.6459999999999582,4.199999999999818
retention_reload,74,true,0,6,0,2,1.849100000000135,3.7258999999999105
retention_reload,75,true,0,6,0,2,1.1873999999995704,2.871599999999944
retention_reload,76,true,0,6,0,2,1.296400000000176,3.0175000000001546
retention_reload,77,true,0,6,0,2,0.7975000000001273,1.9160999999999149
retention_reload,78,true,0,6,0,2,0.9678000000001248,2.0845999999999094
retention_reload,79,true,0,6,0,2,1.0548000000003412,2.1770000000001346
retention_reload,80,true,0,6,0,2,1.7002000000002226,3.663099999999986
retention_reload,81,true,0,6,0,2,2.5049000000001342,4.697499999999991
retention_reload,82,true,0,6,0,2,1.3507999999999356,3.1639999999999873
retention_reload,83,true,0,6,0,2,1.086799999999812,2.3771999999999025
retention_reload,84,true,0,6,0,2,1.1240999999999985,2.4704999999999018
retention_reload,85,true,0,6,0,2,1.4163000000003194,4.000599999999849
retention_reload,86,true,0,6,0,2,1.146199999999908,2.6187999999999647
retention_reload,87,true,0,6,0,2,1.1653000000001157,2.666200000000117
retention_reload,88,true,0,6,0,2,1.3088999999999942,3.4578999999998814
retention_reload,89,true,0,6,0,2,1.1324000000001888,2.6950000000001637
retention_reload,90,true,0,6,0,2,1.4358000000001994,3.6177999999999884
retention_reload,91,true,0,6,0,2,1.0208000000002357,2.2772999999999683
retention_reload,92,true,0,6,0,2,1.1155000000003383,2.8665000000000873
retention_reload,93,true,0,6,0,2,1.4449000000001888,3.394800000000032
retention_reload,94,true,0,6,0,2,1.321399999999585,2.983699999999999
retention_reload,95,true,0,6,0,2,2.397100000000137,4.266200000000026
retention_reload,96,true,0,6,0,2,1.3721999999997934,2.878900000000158
retention_reload,97,true,0,6,0,2,0.7196999999998752,1.6997000000001208
retention_reload,98,true,0,6,0,2,0.7858000000001084,1.8139999999998508
retention_reload,99,true,0,6,0,2,0.6893999999999778,1.6462999999998829
retention_reload,100,true,0,6,0,2,0.6380000000001473,1.4619000000000142
generalization_and_identity_transfer,1001,true,0,12,0,5,6.499999999999773,14.471099999999979
generalization_and_identity_transfer,1002,true,0,12,0,5,4.256200000000263,9.033100000000104
generalization_and_identity_transfer,1003,true,0,12,0,5,3.591900000000578,7.213799999999992
generalization_and_identity_transfer,1004,true,0,12,0,5,2.137199999999666,4.962099999999964
generalization_and_identity_transfer,1005,true,0,12,0,5,3.882100000000264,7.4845000000000255
generalization_and_identity_transfer,1006,true,0,12,0,5,5.00229999999965,10.775300000000016
generalization_and_identity_transfer,1007,true,0,12,0,5,5.153699999999162,10.711000000000013
generalization_and_identity_transfer,1008,true,0,12,0,5,4.080299999999625,8.425899999999956
generalization_and_identity_transfer,1009,true,0,12,0,5,3.9874999999994998,9.0621000000001
generalization_and_identity_transfer,1010,true,0,12,0,5,4.443400000000111,9.117600000000039
generalization_and_identity_transfer,1011,true,0,12,0,5,3.0718999999996868,6.7017000000000735
generalization_and_identity_transfer,1012,true,0,12,0,5,2.146400000000085,4.5086999999998625
generalization_and_identity_transfer,1013,true,0,12,0,5,3.6872000000000753,6.998399999999947
generalization_and_identity_transfer,1014,true,0,12,0,5,3.879799999999932,8.793499999999995
generalization_and_identity_transfer,1015,true,0,12,0,5,5.160800000000108,9.405500000000075
generalization_and_identity_transfer,1016,true,0,12,0,5,3.9045999999998457,8.777199999999993
generalization_and_identity_transfer,1017,true,0,12,0,5,4.283300000000281,8.031500000000051
generalization_and_identity_transfer,1018,true,0,12,0,5,4.206899999999905,8.544499999999971
generalization_and_identity_transfer,1019,true,0,12,0,5,3.7088999999996304,8.595799999999826
generalization_and_identity_transfer,1020,true,0,12,0,5,2.4799999999995634,5.177799999999934
generalization_and_identity_transfer,1021,true,0,12,0,5,2.738199999999779,6.478800000000092
generalization_and_identity_transfer,1022,true,0,12,0,5,2.9990000000000236,6.169999999999845
generalization_and_identity_transfer,1023,true,0,12,0,5,2.500099999999975,5.142499999999927
generalization_and_identity_transfer,1024,true,0,12,0,5,4.105000000001155,8.195000000000164
generalization_and_identity_transfer,1025,true,0,12,0,5,2.393399999999474,5.140899999999874
generalization_and_identity_transfer,1026,true,0,12,0,5,2.162800000000516,5.257000000000062
generalization_and_identity_transfer,1027,true,0,12,0,5,3.484100000000126,7.711000000000013
generalization_and_identity_transfer,1028,true,0,12,0,5,4.336600000000317,27.32029999999986
generalization_and_identity_transfer,1029,true,0,12,0,5,7.637399999999843,13.41969999999992
generalization_and_identity_transfer,1030,true,0,12,0,5,11.302299999999377,16.067800000000034
generalization_and_identity_transfer,1031,true,0,12,0,5,6.854000000000042,12.475400000000036
generalization_and_identity_transfer,1032,true,0,12,0,5,6.464299999999639,16.985500000000002
generalization_and_identity_transfer,1033,true,0,12,0,5,5.450900000000502,14.066700000000083
generalization_and_identity_transfer,1034,true,0,12,0,5,7.243699999999308,18.660900000000083
generalization_and_identity_transfer,1035,true,0,12,0,5,5.927699999999959,12.886099999999942
generalization_and_identity_transfer,1036,true,0,12,0,5,4.959599999999455,10.86889999999994
generalization_and_identity_transfer,1037,true,0,12,0,5,5.71510000000012,10.448599999999942
generalization_and_identity_transfer,1038,true,0,12,0,5,5.107899999999972,13.194700000000012
generalization_and_identity_transfer,1039,true,0,12,0,5,5.145200000000614,13.662399999999934
generalization_and_identity_transfer,1040,true,0,12,0,5,5.005999999999858,11.467100000000073
generalization_and_identity_transfer,1041,true,0,12,0,5,4.074300000000221,8.74759999999992
generalization_and_identity_transfer,1042,true,0,12,0,5,3.3162999999999556,6.566000000000031
generalization_and_identity_transfer,1043,true,0,12,0,5,6.7905000000000655,15.782699999999977
generalization_and_identity_transfer,1044,true,0,12,0,5,5.253799999999956,11.977200000000039
generalization_and_identity_transfer,1045,true,0,12,0,5,4.512999999999465,9.25279999999998
generalization_and_identity_transfer,1046,true,0,12,0,5,4.750500000000102,9.604199999999992
generalization_and_identity_transfer,1047,true,0,12,0,5,4.425700000000006,8.133299999999963
generalization_and_identity_transfer,1048,true,0,12,0,5,4.51769999999965,9.110100000000102
generalization_and_identity_transfer,1049,true,0,12,0,5,3.847899999999754,8.867799999999988
generalization_and_identity_transfer,1050,true,0,12,0,5,2.308699999999817,4.941900000000032
generalization_and_identity_transfer,1051,true,0,12,0,5,3.6986000000001695,8.032600000000002
generalization_and_identity_transfer,1052,true,0,12,0,5,3.8454000000001543,7.99350000000004
generalization_and_identity_transfer,1053,true,0,12,0,5,5.160299999999779,10.049200000000155
generalization_and_identity_transfer,1054,true,0,12,0,5,2.9852000000003045,6.425700000000006
generalization_and_identity_transfer,1055,true,0,12,0,5,4.728899999999612,9.166200000000117
generalization_and_identity_transfer,1056,true,0,12,0,5,3.4670000000003256,7.211099999999988
generalization_and_identity_transfer,1057,true,0,12,0,5,2.1863999999998214,4.649600000000191
generalization_and_identity_transfer,1058,true,0,12,0,5,2.996699999999919,6.428300000000036
generalization_and_identity_transfer,1059,true,0,12,0,5,3.3026000000002114,6.6293000000000575
generalization_and_identity_transfer,1060,true,0,12,0,5,2.893400000000156,5.355600000000095
generalization_and_identity_transfer,1061,true,0,12,0,5,4.042200000000776,7.3750999999997475
generalization_and_identity_transfer,1062,true,0,12,0,5,3.981600000000526,7.960099999999784
generalization_and_identity_transfer,1063,true,0,12,0,5,3.747100000000046,7.819599999999809
generalization_and_identity_transfer,1064,true,0,12,0,5,2.9091000000007625,5.922799999999825
generalization_and_identity_transfer,1065,true,0,12,0,5,2.2935999999999694,5.595899999999801
generalization_and_identity_transfer,1066,true,0,12,0,5,3.803000000001248,7.95679999999993
generalization_and_identity_transfer,1067,true,0,12,0,5,2.3345999999992273,4.8112999999998465
generalization_and_identity_transfer,1068,true,0,12,0,5,2.9103999999988446,5.98909999999978
generalization_and_identity_transfer,1069,true,0,12,0,5,3.1654000000007727,6.747100000000046
generalization_and_identity_transfer,1070,true,0,12,0,5,2.6333000000004176,4.99330000000009
generalization_and_identity_transfer,1071,true,0,12,0,5,3.1119999999991705,7.356999999999971
generalization_and_identity_transfer,1072,true,0,12,0,5,2.4122999999995045,4.923200000000179
generalization_and_identity_transfer,1073,true,0,12,0,5,2.12270000000035,4.34479999999985
generalization_and_identity_transfer,1074,true,0,12,0,5,3.7284999999997126,7.108799999999974
generalization_and_identity_transfer,1075,true,0,12,0,5,2.726799999999912,6.265200000000277
generalization_and_identity_transfer,1076,true,0,12,0,5,2.1441000000013446,4.5108000000000175
generalization_and_identity_transfer,1077,true,0,12,0,5,4.442999999999756,8.856900000000223
generalization_and_identity_transfer,1078,true,0,12,0,5,4.851999999999862,10.567400000000362
generalization_and_identity_transfer,1079,true,0,12,0,5,5.1851000000006024,10.354399999999714
generalization_and_identity_transfer,1080,true,0,12,0,5,5.355799999999363,10.987199999999575
generalization_and_identity_transfer,1081,true,0,12,0,5,3.1588999999994485,5.909500000000207
generalization_and_identity_transfer,1082,true,0,12,0,5,3.5361000000002605,8.026600000000144
generalization_and_identity_transfer,1083,true,0,12,0,5,4.099899999999707,8.389199999999619
generalization_and_identity_transfer,1084,true,0,12,0,5,4.193099999999049,8.187599999999748
generalization_and_identity_transfer,1085,true,0,12,0,5,2.520700000000943,5.278099999999995
generalization_and_identity_transfer,1086,true,0,12,0,5,3.009500000001026,5.8103000000000975
generalization_and_identity_transfer,1087,true,0,12,0,5,4.197699999999713,7.476000000000113
generalization_and_identity_transfer,1088,true,0,12,0,5,2.2156999999992877,4.591599999999744
generalization_and_identity_transfer,1089,true,0,12,0,5,2.2421999999996842,4.665799999999763
generalization_and_identity_transfer,1090,true,0,12,0,5,4.0747000000005755,8.380599999999959
generalization_and_identity_transfer,1091,true,0,12,0,5,2.1891000000009626,4.969000000000051
generalization_and_identity_transfer,1092,true,0,12,0,5,3.735899999999674,7.419199999999819
generalization_and_identity_transfer,1093,true,0,12,0,5,4.413699999999608,9.133100000000013
generalization_and_identity_transfer,1094,true,0,12,0,5,3.72879999999941,8.02009999999973
generalization_and_identity_transfer,1095,true,0,12,0,5,2.6569000000004053,5.508199999999761
generalization_and_identity_transfer,1096,true,0,12,0,5,2.571799999999712,5.994500000000244
generalization_and_identity_transfer,1097,true,0,12,0,5,3.2164999999999964,7.07739999999967
generalization_and_identity_transfer,1098,true,0,12,0,5,2.2660999999989144,4.768399999999929
generalization_and_identity_transfer,1099,true,0,12,0,5,3.5684000000001106,9.329999999999927
generalization_and_identity_transfer,1100,true,0,12,0,5,3.6940000000008695,7.54340000000002